MyForm -> de:
    boolean isInDebugMode -> U
    int SCREEN_W -> V
    com.sun.lwuit.Command selectCmd -> W
    com.sun.lwuit.Command nextCmd -> X
    com.sun.lwuit.Command backCmd -> Y
    com.sun.lwuit.Command exitCmd -> Z
    com.sun.lwuit.Command signInCmd -> aa
    com.sun.lwuit.Command returnToTitleCmd -> ab
    com.sun.lwuit.Command resendSMSCmd -> ac
    com.sun.lwuit.Command deletePendingDataCmd -> ad
    com.sun.lwuit.Button performIMCIButton -> ae
    com.sun.lwuit.Button viewPendingButton -> af
    com.sun.lwuit.Button aboutButton -> ag
    int currForm -> ah
    java.lang.String titleString -> ai
    java.lang.String currIMCIQuestion -> aj
    java.lang.String nextIMCIQuestionIfYes -> ak
    java.lang.String nextIMCIQuestionIfNo -> al
    com.sun.lwuit.RadioButton yesRadioButton -> am
    com.sun.lwuit.RadioButton noRadioButton -> an
    boolean isUsingACheckbox -> ao
    java.util.Vector checkBoxContainer -> ap
    int totalCheckedBoxes -> aq
    int requiredTotalCheckedBoxes -> ar
    java.util.Vector checkedCheckBoxContainer -> as
    boolean isAClassificationTaskNode -> at
    java.util.Vector classificationContainer -> au
    boolean isUsingATextField -> av
    boolean isUsingASpecial -> aw
    boolean hasReachedEndOfAllDecisionTrees -> ax
    boolean isFirstQuestionForDecisionTree -> ay
    java.lang.String[] IMCICaseList -> az
    int currIMCICaseList -> aA
    java.util.Vector imciQuestionContainer -> aB
    int imciQuestionContainerCounter -> aC
    boolean usedBackCmd -> aD
    java.util.Vector imciAnswerContainer -> aE
    java.util.Vector imciClassificationAndManagementSummaryContainer -> aF
    int currImciClassificationAndManagementSummary -> aG
    com.sun.lwuit.TextArea commentTextArea -> aH
    com.sun.lwuit.TextArea usernameTextArea -> aI
    com.sun.lwuit.TextArea passwordTextArea -> aJ
    WMAManager myWMAManager -> aK
    boolean hasErrorSigningInLabel -> aL
    int currNumOfSigninTries -> aM
    boolean isAGeneralDangerSignsCheckBox -> aN
    boolean hasAskedAboutGeneralDangerSigns -> aO
    java.util.Vector checkBoxContainerGeneralDangerSigns -> aP
    int totalCheckedBoxesGeneralDangerSigns -> aQ
    boolean isSevereDehydrationCheckBox -> aR
    boolean isSomeDehydrationCheckBox -> aS
    java.util.Vector checkBoxContainerSevereDehydration -> aT
    java.lang.String aboutString -> aU
    java.lang.String aboutFilename -> aV
    java.lang.String[] myCalendarMonths -> aW
    java.lang.String dateMonth -> aX
    java.lang.String dateDay -> aY
    java.lang.String dateYear -> aZ
    com.sun.lwuit.Label date -> ba
    java.lang.String myLocation -> bb
    com.sun.lwuit.TextArea childsFamilyNameTextArea -> bc
    com.sun.lwuit.TextArea childsGivenNameTextArea -> bd
    com.sun.lwuit.TextArea childsMiddleNameTextArea -> be
    com.sun.lwuit.ComboBox mySexComboBox -> bf
    com.sun.lwuit.ComboBox myBirthdayMonthComboBox -> bg
    com.sun.lwuit.TextArea myBirthdayDayTextArea -> bh
    com.sun.lwuit.TextArea myBirthdayYearTextArea -> bi
    com.sun.lwuit.TextArea myWeightTextArea -> bj
    com.sun.lwuit.TextArea myTempTextArea -> bk
    com.sun.lwuit.TextArea addressTextArea -> bl
    com.sun.lwuit.TextArea mothersNameTextArea -> bm
    com.sun.lwuit.TextArea childProblemTextArea -> bn
    com.sun.lwuit.RadioButton initialVisitRadioButton -> bo
    com.sun.lwuit.RadioButton followupVisitRadioButton -> bp
    com.sun.lwuit.TextArea overallSummaryTextArea -> bq
    com.sun.lwuit.TextArea myNumericTextArea -> br
    boolean hasProcessedSendSMS -> bs
    org.garret.perst.impl.StorageImpl viewPendingListDB$51a1bbc0 -> T
    perst.PerstPatientData myPerstPatientData -> bt
    java.lang.StringBuffer mySMSMessage -> bu
    javax.microedition.midlet.MIDlet myMIDlet -> bv
    void initLoginForm() -> aF
    void initTitleForm() -> aG
    void initViewPendingForm() -> aH
    void initAboutForm() -> aI
    void initStandardPatientForm() -> aJ
    void parseYesNoAnswers(org.kxml2.io.KXmlParser) -> a
